CIty_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Barrow,71.2906,-156.7887,44.62,93,90,20.71,US,Fog
1,Dikson,73.5069,80.5464,48.0,97,100,10.0,RU,Clouds
2,Kikuyu,-1.2458,36.6633,57.69,65,90,8.34,KE,Clouds
3,Lavrentiya,65.5833,-171.0,50.43,83,100,9.26,RU,Clouds
4,Ivanava,52.1451,25.5365,63.79,93,37,1.23,BY,Clouds
5,Kurchum,48.5722,83.6542,58.66,72,100,8.48,KZ,Clouds
6,Iqaluit,63.7506,-68.5145,41.2,94,100,16.64,CA,Rain
7,Kirakira,-10.4544,161.9205,78.03,89,97,11.18,SB,Rain
8,New Norfolk,-42.7826,147.0587,53.1,61,71,3.0,AU,Clouds
9,Saskylakh,71.9167,114.0833,45.05,69,89,5.59,RU,Clouds
10,Cape Town,-33.9258,18.4232,55.11,71,0,1.99,ZA,Clear
11,Bluff,-46.6,168.3333,42.8,82,99,21.39,NZ,Rain
12,Albany,42.6001,-73.9662,82.09,50,24,10.83,US,Clouds
13,Abu Samrah,35.3029,37.1841,78.91,56,0,11.36,SY,Clear
14,Nikolskoye,59.7035,30.7861,64.29,97,94,7.85,RU,Clouds
15,Ushuaia,-54.8,-68.3,36.12,73,100,0.38,AR,Clouds
16,Tuktoyaktuk,69.4541,-133.0374,51.35,67,31,12.24,CA,Clouds
17,Piracuruca,-3.9281,-41.7092,97.99,23,70,2.33,BR,Clouds
18,Tilichiki,60.4667,166.1,54.23,77,48,1.54,RU,Clouds
19,Chokurdakh,70.6333,147.9167,41.31,79,100,12.39,RU,Clouds
20,Broome,42.2506,-75.833,80.02,59,9,1.01,US,Clear
21,Saint George,37.1041,-113.5841,103.53,27,84,4.0,US,Clouds
22,Codrington,-38.2667,141.9667,47.82,86,0,15.86,AU,Clear
23,Pangnirtung,66.1451,-65.7125,50.0,81,90,10.36,CA,Rain
24,Hobart,-42.8794,147.3294,54.05,55,40,1.99,AU,Clouds
25,Gera,50.8803,12.0819,74.26,69,0,5.97,DE,Clear
26,Cidreira,-30.1811,-50.2056,60.08,90,99,15.57,BR,Clouds
27,Bredasdorp,-34.5322,20.0403,51.28,81,0,2.3,ZA,Clear
28,Georgetown,5.4112,100.3354,78.89,91,20,3.44,MY,Clouds
29,Hasaki,35.7333,140.8333,68.4,95,100,3.22,JP,Rain
30,Ancud,-41.8697,-73.8203,52.43,71,100,3.96,CL,Clouds
31,Longyearbyen,78.2186,15.6401,42.64,70,40,6.91,SJ,Clouds
32,Hithadhoo,-0.6,73.0833,82.4,72,100,14.92,MV,Clouds
33,Akhmeta,42.0311,45.2075,73.92,99,100,4.12,GE,Clouds
34,Shingu,33.7333,135.9833,80.91,90,100,16.24,JP,Clouds
35,Nacala,-14.5428,40.6728,72.72,74,0,12.19,MZ,Clear
36,Naryan-Mar,67.6713,53.087,50.52,91,100,24.81,RU,Clouds
37,Manado,1.487,124.8455,74.17,94,20,2.3,ID,Clouds
38,Hermanus,-34.4187,19.2345,54.9,83,0,11.52,ZA,Clear
39,Camopi,3.1655,-52.3158,80.1,82,98,2.98,GF,Clouds
40,Rikitea,-23.1203,-134.9692,74.44,82,57,18.54,PF,Rain
41,Maldonado,-34.6667,-54.9167,57.22,91,100,5.37,UY,Clouds
42,Rawdon,46.0501,-73.7159,82.38,31,1,11.34,CA,Clear
43,San Jeronimo,-11.9472,-75.2829,63.45,36,96,6.73,PE,Clouds
44,Port Alfred,-33.5906,26.891,58.53,74,100,12.62,ZA,Rain
45,Mataura,-46.1927,168.8643,42.48,82,83,6.11,NZ,Clouds
46,Esperance,-33.8667,121.9,49.84,74,73,6.8,AU,Clouds
47,Dapaong,10.8639,0.205,74.05,90,100,4.63,TG,Clouds
48,Busselton,-33.65,115.3333,40.08,88,0,6.91,AU,Clear
49,Sungaipenuh,-2.0833,101.3833,63.41,97,96,2.59,ID,Clouds
50,Qaanaaq,77.484,-69.3632,40.24,98,100,4.09,GL,Clouds
51,Tiksi,71.6872,128.8694,43.79,76,100,7.07,RU,Clouds
52,Yellowknife,62.456,-114.3525,55.96,89,100,13.13,CA,Rain
53,Arraial Do Cabo,-22.9661,-42.0278,67.96,88,75,5.75,BR,Clouds
54,Jamestown,42.097,-79.2353,78.08,58,91,9.1,US,Clouds
55,Tambopata,-12.7333,-69.1833,91.24,29,9,1.34,PE,Clear
56,Portland,45.5234,-122.6762,95.2,48,1,1.99,US,Clear
57,Port Elizabeth,-33.918,25.5701,56.1,77,43,8.86,ZA,Clouds
58,Kapaa,22.0752,-159.319,82.38,71,33,5.99,US,Clouds
59,Punta Arenas,-53.15,-70.9167,39.38,91,100,4.54,CL,Clouds
60,Seoul,37.5683,126.9778,71.04,80,0,4.61,KR,Clear
61,Tuatapere,-46.1333,167.6833,42.82,90,100,5.64,NZ,Clouds
62,Cascais,38.6979,-9.4215,77.05,51,20,13.0,PT,Clouds
63,Kavieng,-2.5744,150.7967,82.11,77,12,13.85,PG,Rain
64,Khatanga,71.9667,102.5,49.23,70,82,6.15,RU,Clouds
65,Cabo San Lucas,22.8909,-109.9124,95.61,60,6,3.0,MX,Clear
66,Fortuna,40.5982,-124.1573,65.98,79,1,0.0,US,Clear
67,Geraldton,-28.7667,114.6,48.61,81,0,8.05,AU,Clear
68,Butaritari,3.0707,172.7902,81.23,77,100,9.24,KI,Rain
69,Sao Filipe,14.8961,-24.4956,75.47,79,83,13.09,CV,Clouds
70,Ponta Do Sol,32.6667,-17.1,78.71,81,54,0.67,PT,Clouds
71,Chuy,-33.6971,-53.4616,57.16,92,97,6.49,UY,Clouds
72,Bonthe,7.5264,-12.505,76.8,81,98,8.81,SL,Rain
73,Upernavik,72.7868,-56.1549,46.31,95,99,17.72,GL,Clouds
74,Tongchuan,35.0806,109.0897,64.92,90,2,4.76,CN,Clear
75,Makinsk,52.6292,70.4169,59.22,60,99,2.28,KZ,Clouds
76,Monrovia,6.3005,-10.7969,76.77,74,97,7.36,LR,Clouds
77,Hilo,19.7297,-155.09,80.8,77,77,1.99,US,Clouds
78,Salalah,17.0151,54.0924,75.58,94,96,6.29,OM,Clouds
79,Egvekinot,66.3167,-179.1667,46.81,82,98,3.22,RU,Clouds
80,Rio Grande,-32.035,-52.0986,66.31,88,97,8.28,BR,Clouds
81,San Patricio,28.017,-97.5169,93.06,50,94,10.98,US,Clouds
82,Katsuura,35.1333,140.3,78.82,93,100,18.28,JP,Clouds
83,Marrakesh,31.6315,-8.0083,105.87,11,40,9.22,MA,Clouds
84,Pangai,-19.8,-174.35,72.19,54,14,16.42,TO,Clouds
85,Vaini,-21.2,-175.2,68.58,60,69,18.1,TO,Clouds
86,Raudeberg,61.9875,5.1352,57.87,87,96,4.94,NO,Clouds
87,Stepnyak,52.8339,70.7803,59.95,61,99,2.8,KZ,Clouds
88,Coahuayana,18.7333,-103.6833,90.21,61,100,7.05,MX,Clouds
89,Vardo,70.3705,31.1107,49.48,83,100,2.35,NO,Clouds
90,Kamaishi,39.2667,141.8833,65.55,93,100,11.95,JP,Clouds
91,Puerto Ayora,-0.7393,-90.3518,71.98,76,56,9.55,EC,Clouds
92,Taoudenni,22.6783,-3.9836,107.6,8,73,8.52,ML,Clouds
93,Tokur,53.1333,132.9,50.32,90,18,1.95,RU,Clouds
94,Kitaibaraki,36.7833,140.75,66.9,97,100,14.74,JP,Rain
95,Ostrovnoy,68.0531,39.5131,44.83,89,7,1.5,RU,Clear
96,East London,-33.0153,27.9116,58.69,71,100,8.75,ZA,Clouds
97,Klaksvik,62.2266,-6.589,50.92,94,100,10.45,FO,Clouds
98,Kodiak,57.79,-152.4072,54.43,61,11,6.08,US,Clouds
99,Marmande,44.5,0.1667,86.31,80,0,11.88,FR,Clear
100,Saint-Philippe,-21.3585,55.7679,69.39,81,95,15.95,RE,Rain
101,Eyl,7.9803,49.8164,78.51,73,11,28.3,SO,Clouds
102,Belle Fourche,44.6714,-103.8522,95.65,22,8,7.4,US,Clear
103,High Level,58.5169,-117.136,71.53,39,100,11.3,CA,Clouds
104,Guerrero Negro,27.9769,-114.0611,82.83,54,25,16.55,MX,Clouds
105,Auki,-8.7676,160.7034,76.37,89,24,4.47,SB,Clouds
106,Illescas,40.1221,-3.847,98.2,13,78,6.4,ES,Clouds
107,Tanout,14.9709,8.8879,89.83,38,10,8.34,NE,Clear
108,Ipixuna,-1.7625,-48.8043,78.28,85,88,5.93,BR,Clouds
109,Qaqortoq,60.7167,-46.0333,52.3,96,100,2.04,GL,Rain
110,Krasnoselkup,65.7,82.4667,55.18,90,95,11.07,RU,Clouds
111,Cherskiy,68.75,161.3,43.92,78,100,11.86,RU,Clouds
112,Souillac,-20.5167,57.5167,70.36,88,75,16.11,MU,Rain
113,Coquimbo,-29.9533,-71.3436,55.85,77,98,6.89,CL,Clouds
114,Castro,-24.7911,-50.0119,61.84,81,50,5.19,BR,Clouds
115,Te Anau,-45.4167,167.7167,43.47,95,100,5.86,NZ,Clouds
116,Bayburt,40.2589,40.2278,55.83,86,48,3.65,TR,Clouds
117,Orlik,52.5178,99.825,54.7,81,100,1.01,RU,Clouds
118,Flinders,-34.5833,150.8552,49.05,83,37,1.99,AU,Clouds
119,Torbay,47.6666,-52.7314,76.87,90,87,1.01,CA,Clouds
120,General Pico,-35.6566,-63.7568,66.18,27,0,7.49,AR,Clear
121,Narsaq,60.9167,-46.05,52.02,84,100,2.89,GL,Rain
122,Orativ,49.1889,29.527,64.67,59,67,3.56,UA,Clouds
123,Kodinsk,58.6881,99.1844,60.04,99,100,5.68,RU,Rain
124,Mascota,20.5167,-104.7833,75.31,59,47,4.72,MX,Clouds
125,Massaguet,12.4755,15.4365,81.57,73,55,4.25,TD,Clouds
126,Broken Hill,-31.95,141.4333,48.07,54,7,3.47,AU,Clear
127,Aklavik,68.2191,-135.0107,60.73,49,15,11.7,CA,Clouds
128,Ozinki,51.1786,49.6769,73.9,21,2,8.32,RU,Clear
129,Kahului,20.8947,-156.47,84.97,78,16,11.1,US,Clouds
130,Ayr,55.4627,-4.6339,59.92,77,20,8.05,GB,Clouds
131,Ormond Beach,29.2858,-81.0559,84.22,66,75,4.0,US,Thunderstorm
132,Tacuarembo,-31.7333,-55.9833,62.38,69,66,2.48,UY,Clouds
133,Nemuro,43.3236,145.575,56.39,83,98,14.03,JP,Rain
134,Mindelo,16.8901,-24.9804,78.35,69,20,18.41,CV,Clouds
135,Norman Wells,65.282,-126.8329,49.23,96,100,4.72,CA,Rain
136,Ust-Kan,50.9276,84.761,50.9,99,100,3.11,RU,Clouds
137,Carnarvon,-24.8667,113.6333,50.07,37,0,10.36,AU,Clear
138,Amersham,51.6667,-0.6167,68.97,73,0,8.05,GB,Clear
139,Yasothon,15.75,104.1333,75.51,93,100,9.6,TH,Rain
140,Bathsheba,13.2167,-59.5167,84.38,66,100,8.66,BB,Clouds
141,Khandyga,62.6667,135.6,60.28,71,28,4.09,RU,Clouds
142,Terre Haute,39.4667,-87.4139,82.67,54,1,1.99,US,Clear
143,Dillon,34.4166,-79.3712,95.49,42,86,7.78,US,Clouds
144,Srednekolymsk,67.45,153.6833,47.35,81,100,11.86,RU,Clouds
145,Lebu,-37.6167,-73.65,50.56,76,100,5.5,CL,Clouds
146,Vista Hermosa,19.5167,-99.2167,70.61,51,84,6.53,MX,Clouds
147,Bengkulu,-3.8004,102.2655,75.42,88,93,4.59,ID,Rain
148,Avarua,-21.2078,-159.775,69.85,88,90,3.44,CK,Rain
149,Ulaangom,49.9811,92.0667,65.79,54,99,6.46,MN,Clouds
150,Matay,28.419,30.7792,89.67,25,0,8.08,EG,Clear
151,Faanui,-16.4833,-151.75,78.31,73,0,4.97,PF,Clear
152,Pevek,69.7008,170.3133,36.03,96,100,17.09,RU,Rain
153,Bambous Virieux,-20.3428,57.7575,70.21,88,75,16.11,MU,Rain
154,Dudinka,69.4058,86.1778,52.32,95,96,9.62,RU,Clouds
155,Lamar,33.6668,-95.5836,75.18,41,96,4.41,US,Clouds
156,Urumqi,43.801,87.6005,61.75,77,75,8.95,CN,Rain
157,Noumea,-22.2763,166.4572,53.58,70,2,9.33,NC,Clear
158,Upata,8.0086,-62.3989,84.2,80,99,4.03,VE,Clouds
159,Mgandu,-5.95,34.1333,65.88,49,57,12.17,TZ,Clouds
160,Guatire,10.4762,-66.5427,84.2,92,100,0.74,VE,Clouds
161,Lompoc,34.6391,-120.4579,93.78,67,1,18.41,US,Clear
162,Clyde River,70.4692,-68.5914,39.43,100,90,9.22,CA,Drizzle
163,Mandalgovi,45.7625,106.2708,58.91,81,44,6.78,MN,Clouds
164,Kasamwa,-2.85,32.4333,71.38,43,42,2.59,TZ,Clouds
165,Atuona,-9.8,-139.0333,78.57,80,28,18.92,PF,Clouds
166,Nador,35.174,-2.9287,73.65,94,0,1.14,MA,Clear
167,Kabansk,52.0486,106.6528,59.49,75,7,4.9,RU,Clear
168,Vanimo,-2.6741,141.3028,76.95,90,72,6.67,PG,Clouds
169,Saldanha,-33.0117,17.9442,54.5,64,0,7.09,ZA,Clear
170,Korla,41.7597,86.1469,80.83,28,100,8.1,CN,Clouds
171,Asau,46.4333,26.4,66.4,89,37,2.15,RO,Clouds
172,Constitucion,-35.3333,-72.4167,53.76,74,100,6.42,CL,Clouds
173,Chernyshevskiy,63.0128,112.4714,52.65,98,100,3.98,RU,Clouds
174,Heihe,50.2441,127.4902,54.18,84,0,1.48,CN,Clear
175,Saint-Joseph,-21.3667,55.6167,68.38,81,98,14.41,RE,Rain
176,Naze,28.3667,129.4833,78.28,87,100,14.72,JP,Clouds
177,Tomakomai,42.6369,141.6033,59.14,88,75,4.61,JP,Clouds
178,Suntar,62.1444,117.6319,61.81,97,100,3.56,RU,Clouds
179,Sioux Lookout,50.1001,-91.917,81.45,26,77,9.73,CA,Clouds
180,Kruisfontein,-34.0033,24.7314,53.89,85,51,2.28,ZA,Clouds
181,Bam,29.106,58.357,88.75,14,4,4.16,IR,Clear
182,Bangolo,7.0069,-7.475,74.17,81,100,2.89,CI,Clouds
183,Wakkanai,45.4094,141.6739,58.68,80,5,15.84,JP,Clear
184,Oriximina,-1.7656,-55.8661,83.88,74,65,2.48,BR,Rain
185,Olafsvik,64.8945,-23.7142,53.91,82,5,11.61,IS,Clear
186,Evensk,61.95,159.2333,49.78,98,100,7.47,RU,Clouds
187,Coihaique,-45.5752,-72.0662,47.07,69,100,4.41,CL,Clouds
188,Acari,-15.4311,-74.6158,71.67,56,45,8.12,PE,Clouds
189,Mar Del Plata,-38.0023,-57.5575,55.38,60,0,7.65,AR,Clear
190,Vieux-Habitants,16.0589,-61.7659,81.97,74,87,8.99,GP,Clouds
191,Tiznit,29.5833,-9.5,92.53,18,32,0.81,MA,Clouds
192,Gogrial,8.5332,28.1004,71.73,92,100,2.75,SS,Clouds
193,Alice Springs,-23.7,133.8833,42.35,52,0,3.44,AU,Clear
194,Isangel,-19.55,169.2667,67.55,69,61,15.26,VU,Clouds
195,Cabangahan,9.0781,122.9469,79.65,77,73,3.89,PH,Clouds
196,Namatanai,-3.6667,152.4333,78.39,82,22,7.76,PG,Clouds
197,Belmonte,-15.8631,-38.8828,73.9,73,1,8.23,BR,Clear
198,Bilibino,68.0546,166.4372,44.42,73,100,3.83,RU,Clouds
199,Krasnovishersk,60.4078,57.082,54.91,93,100,4.23,RU,Clouds
200,Muravlenko,63.7898,74.523,61.9,73,34,13.15,RU,Clouds
201,Vestmanna,62.1564,-7.1664,49.12,100,90,6.91,FO,Clouds
202,Abu Dhabi,24.4667,54.3667,92.46,74,54,9.93,AE,Clouds
203,Khilok,51.3674,110.4676,54.86,88,52,3.83,RU,Clouds
204,Bud,39.447,-86.1758,83.43,51,95,9.91,US,Clouds
205,Mahebourg,-20.4081,57.7,70.25,88,75,16.11,MU,Rain
206,Hukuntsi,-24.0,21.75,58.91,44,34,2.89,BW,Clouds
207,Qandala,11.472,49.8728,91.0,49,99,4.99,SO,Clouds
208,Pori,61.4833,21.7833,59.07,82,0,5.75,FI,Clear
209,Panalingaan,8.7842,117.4231,78.03,84,40,3.51,PH,Clouds
210,Saint-Francois,46.4154,3.9054,78.24,79,0,2.3,FR,Clear
211,Gornopravdinsk,60.05,69.9,60.93,74,11,6.58,RU,Clouds
212,Kapuskasing,49.4169,-82.4331,70.9,31,75,7.27,CA,Clouds
213,Caraballeda,10.6112,-66.8522,87.37,64,100,2.06,VE,Clouds
214,Pimentel,-6.8367,-79.9342,68.0,80,27,5.99,PE,Clouds
215,Clovis,36.8252,-119.7029,106.12,31,1,1.01,US,Clear
216,Healdsburg,38.6105,-122.8692,108.1,44,1,8.05,US,Haze
217,Amga,60.8953,131.9608,60.69,75,55,2.71,RU,Clouds
218,Vostok,46.4856,135.8833,51.44,92,10,3.04,RU,Clear
219,Sao Felix Do Xingu,-6.6447,-51.995,98.96,20,35,3.65,BR,Clouds
220,Praia,14.9215,-23.5087,79.34,73,75,12.66,CV,Clouds
221,San Luis,-33.295,-66.3356,67.03,13,0,4.27,AR,Clear
222,Oussouye,12.485,-16.5469,79.56,81,100,7.85,SN,Clouds
223,Provideniya,64.3833,-173.3,52.9,84,75,6.04,RU,Clouds
224,Roald,62.5833,6.1333,58.33,82,75,6.91,NO,Clouds
225,Senno,59.5336,33.9167,58.78,92,100,9.28,RU,Rain
226,Barrancabermeja,7.0653,-73.8547,85.05,67,79,0.45,CO,Clouds
227,Rawson,-43.3002,-65.1023,54.19,53,83,8.32,AR,Clouds
228,Sibu,2.3,111.8167,73.44,99,100,0.67,MY,Rain
229,Zhezkazgan,47.8043,67.7144,60.58,41,57,8.86,KZ,Clouds
230,Pauini,-7.7136,-66.9764,96.42,25,98,0.89,BR,Clouds
231,Sotouboua,8.5667,0.9833,72.01,92,100,2.55,TG,Clouds
232,Pavlohrad,48.5167,35.8667,67.15,50,86,7.72,UA,Clouds
233,General Roca,-39.0333,-67.5833,66.74,17,72,6.35,AR,Clouds
234,Tasiilaq,65.6145,-37.6368,46.56,90,91,12.93,GL,Clouds
235,Hamilton,39.1834,-84.5333,85.6,52,75,1.99,US,Clouds
236,Saurimo,-9.6608,20.3916,71.01,50,8,2.46,AO,Clear
237,Bac Lieu,9.285,105.7244,79.74,82,100,3.02,VN,Clouds
238,Salinopolis,-0.6136,-47.3561,82.13,75,99,9.93,BR,Clouds
239,Knysna,-34.0363,23.0471,53.11,88,0,5.23,ZA,Clear
240,The Valley,18.217,-63.0578,85.1,83,26,20.2,AI,Clouds
241,Luderitz,-26.6481,15.1594,63.99,34,0,11.5,NA,Clear
242,Saravan,39.7196,45.6483,66.85,69,100,5.21,AM,Clouds
243,Severo-Kurilsk,50.6789,156.125,54.0,86,35,8.43,RU,Clouds
244,San Blas,21.5167,-105.2667,94.89,66,85,9.35,MX,Clouds
245,Wukari,7.85,9.7833,76.01,85,56,3.78,NG,Clouds
246,Atbasar,51.8,68.3333,59.31,53,58,3.2,KZ,Clouds
247,Airai,-8.9266,125.4092,54.43,74,4,3.31,TL,Clear
248,Villagran,20.5167,-100.9833,77.0,42,71,6.73,MX,Clouds
249,Batagay-Alyta,67.8006,130.4114,43.09,82,100,3.2,RU,Clouds
250,Tocopilla,-22.092,-70.1979,64.72,66,44,5.82,CL,Clouds
251,Itoman,26.1247,127.6694,80.62,94,20,12.66,JP,Clouds
252,Gorontalo,0.5412,123.0595,72.81,95,30,3.06,ID,Clouds
253,Sakaiminato,35.55,133.2333,75.31,80,100,12.59,JP,Clouds
254,Libreville,0.3925,9.4537,78.82,89,40,10.36,GA,Clouds
255,Thompson,55.7435,-97.8558,77.16,53,75,10.36,CA,Clouds
256,Itupiranga,-5.1347,-49.3267,90.54,42,81,5.48,BR,Clouds
257,Tobermory,45.2501,-81.6665,68.31,55,1,16.69,CA,Clear
258,Gawler,-34.6,138.7333,52.36,81,5,4.05,AU,Clear
259,Iskilip,40.7353,34.4739,62.83,74,0,6.31,TR,Clear
260,Camacha,33.0833,-16.3333,72.36,78,20,10.36,PT,Clouds
261,San Quintin,30.4833,-115.95,78.22,61,0,15.99,MX,Clear
262,Umm Kaddadah,13.6017,26.6876,75.02,67,100,16.58,SD,Clouds
263,Ahipara,-35.1667,173.1667,52.43,70,52,7.85,NZ,Clouds
264,Sapa,5.1544,120.3241,81.84,80,95,10.8,PH,Clouds
265,Karasjok,69.4719,25.5112,46.51,75,100,6.8,NO,Clouds
266,Wageningen,51.9667,5.6667,67.01,85,18,4.03,NL,Clouds
267,Salym,60.0625,71.4789,59.31,79,0,6.22,RU,Clear
268,Ola,59.5833,151.2833,55.69,91,100,1.74,RU,Clouds
269,Teya,60.3778,92.6267,52.02,95,76,3.0,RU,Clouds
270,Bulgan,48.8125,103.5347,56.61,89,100,0.43,MN,Clouds
271,Vila Velha,-20.3297,-40.2925,73.81,75,58,8.59,BR,Clouds
272,La Primavera,5.4906,-70.4092,74.07,90,100,4.74,CO,Rain
