City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-08-12 19:16:47,-33.9258,18.4232,51.89,83,20,4.0
1,Bluff,NZ,2021-08-12 19:16:47,-46.6,168.3333,42.8,83,7,12.82
2,Busselton,AU,2021-08-12 19:16:48,-33.65,115.3333,46.09,81,57,5.73
3,Sambava,MG,2021-08-12 19:16:48,-14.2667,50.1667,70.02,89,14,7.74
4,Ishinomaki,JP,2021-08-12 19:16:48,38.4167,141.3,68.85,90,100,13.94
5,Albany,US,2021-08-12 19:16:16,42.6001,-73.9662,93.27,40,44,8.95
6,Torbay,CA,2021-08-12 19:16:49,47.6666,-52.7314,64.89,75,75,5.75
7,Chokurdakh,RU,2021-08-12 19:16:49,70.6333,147.9167,55.24,90,83,9.04
8,Kodinsk,RU,2021-08-12 19:16:50,58.6881,99.1844,58.66,83,100,2.21
9,Avarua,CK,2021-08-12 19:16:50,-21.2078,-159.775,71.65,88,75,11.5
10,Hami,CN,2021-08-12 19:16:50,42.8,93.45,85.53,18,52,7.74
11,Bure,ET,2021-08-12 19:16:51,10.7,37.0667,56.8,95,86,3.56
12,Nikolskoye,RU,2021-08-12 19:16:51,59.7035,30.7861,64.02,96,100,9.62
13,Thompson,CA,2021-08-12 19:16:40,55.7435,-97.8558,53.76,58,75,19.57
14,Vaini,TO,2021-08-12 19:16:51,-21.2,-175.2,66.36,88,20,11.5
15,Mataura,NZ,2021-08-12 19:16:52,-46.1927,168.8643,42.48,98,21,2.66
16,Tighina,MD,2021-08-12 19:16:52,46.8306,29.4711,70.57,55,0,6.53
17,Georgetown,MY,2021-08-12 19:15:11,5.4112,100.3354,82.89,84,20,1.01
18,Kaitangata,NZ,2021-08-12 19:16:53,-46.2817,169.8464,40.12,94,12,6.78
19,Rikitea,PF,2021-08-12 19:12:31,-23.1203,-134.9692,74.26,83,47,15.28
20,Lompoc,US,2021-08-12 19:16:53,34.6391,-120.4579,94.01,64,1,13.8
21,Longyearbyen,SJ,2021-08-12 19:16:53,78.2186,15.6401,46.24,81,75,13.8
22,Muisne,EC,2021-08-12 19:16:54,0.6,-80.0333,76.66,77,100,11.54
23,Alberdi,AR,2021-08-12 19:16:54,-32.8899,-60.6906,62.91,40,0,1.99
24,Ndioum,SN,2021-08-12 19:16:55,16.5129,-14.6471,103.28,21,99,7.25
25,Broome,US,2021-08-12 19:16:55,42.2506,-75.833,93.09,67,40,3.0
26,Kirakira,SB,2021-08-12 19:16:55,-10.4544,161.9205,76.08,94,100,9.69
27,Provideniya,RU,2021-08-12 19:16:56,64.3833,-173.3,39.31,75,75,2.24
28,Yellowknife,CA,2021-08-12 19:16:15,62.456,-114.3525,63.12,63,75,8.05
29,Dongsheng,CN,2021-08-12 19:16:56,39.8161,109.9776,69.73,32,29,5.08
30,Sainte-Marie,RE,2021-08-12 19:16:56,-20.8968,55.5496,69.96,88,75,6.91
31,Kodiak,US,2021-08-12 19:16:57,57.79,-152.4072,56.71,77,1,4.61
32,Ushuaia,AR,2021-08-12 19:13:02,-54.8,-68.3,49.62,76,75,32.21
33,Akdepe,TM,2021-08-12 19:16:57,42.0551,59.3788,82.49,34,0,15.21
34,Fare,PF,2021-08-12 19:16:57,-16.7,-151.0167,78.62,68,0,14.41
35,Balabac,PH,2021-08-12 19:16:58,7.9868,117.0645,81.01,82,100,6.85
36,Praia Da Vitoria,PT,2021-08-12 19:13:34,38.7333,-27.0667,76.75,85,9,22.64
37,Luderitz,NA,2021-08-12 19:16:58,-26.6481,15.1594,56.7,72,0,28.57
38,Khatanga,RU,2021-08-12 19:16:58,71.9667,102.5,42.78,94,100,5.79
39,Comodoro Rivadavia,AR,2021-08-12 19:16:59,-45.8667,-67.5,69.66,18,0,12.66
40,Celestun,MX,2021-08-12 19:16:59,20.8667,-90.4,87.4,63,26,12.68
41,Sidi Bin Nur,TN,2021-08-12 19:16:59,35.5333,10.9167,85.91,54,0,6.69
42,Atbasar,KZ,2021-08-12 19:17:00,51.8,68.3333,52.72,78,0,11.72
43,Goderich,CA,2021-08-12 19:17:00,43.7501,-81.7165,83.03,78,79,10.36
44,Verkhnevilyuysk,RU,2021-08-12 19:17:00,63.4453,120.3167,57.79,73,5,2.15
45,Port Alfred,ZA,2021-08-12 19:17:01,-33.5906,26.891,54.99,72,100,10.42
46,Udala,ES,2021-08-12 19:17:01,43.0778,-2.5125,65.89,91,99,4.29
47,Genhe,CN,2021-08-12 19:17:01,50.7833,121.5167,51.12,95,53,1.86
48,Port Hawkesbury,CA,2021-08-12 19:17:02,45.6169,-61.3485,83.91,82,20,8.05
49,Atuona,PF,2021-08-12 19:17:02,-9.8,-139.0333,77.5,70,27,18.37
50,Hambantota,LK,2021-08-12 19:17:02,6.1241,81.1185,79.66,78,100,16.11
51,San Pedro,PH,2021-08-12 19:17:03,14.35,121.0167,82.35,82,100,3.15
52,Severo-Kurilsk,RU,2021-08-12 19:17:03,50.6789,156.125,50.88,87,87,7.36
53,Sao Filipe,CV,2021-08-12 19:17:03,14.8961,-24.4956,77.29,74,32,16.53
54,Reconquista,AR,2021-08-12 19:17:04,-29.15,-59.65,61.03,30,100,9.4
55,Punta Arenas,CL,2021-08-12 19:14:12,-53.15,-70.9167,50.02,61,0,49.48
56,Batesville,US,2021-08-12 19:14:47,35.7698,-91.641,97.21,47,75,10.36
57,Barrow,US,2021-08-12 19:15:31,71.2906,-156.7887,35.62,80,90,10.94
58,Puerto Ayora,EC,2021-08-12 19:17:04,-0.7393,-90.3518,78.76,80,49,7.0
59,La Ronge,CA,2021-08-12 19:17:04,55.1001,-105.2842,61.02,44,40,16.11
60,Katherine,AU,2021-08-12 19:17:05,-14.4667,132.2667,68.32,52,7,8.05
61,Narsaq,GL,2021-08-12 19:17:05,60.9167,-46.05,64.62,60,40,4.7
62,Venezuela,VE,2021-08-12 19:17:05,8.0,-66.0,87.58,57,83,3.47
63,Tuktoyaktuk,CA,2021-08-12 19:17:06,69.4541,-133.0374,50.0,87,90,6.91
64,Klaksvik,FO,2021-08-12 19:17:06,62.2266,-6.589,54.52,90,100,12.15
65,Lata,PT,2021-08-12 19:17:06,40.1629,-8.3327,70.36,56,0,5.08
66,Khandyga,RU,2021-08-12 19:17:07,62.6667,135.6,56.55,84,14,2.44
67,Mar Del Plata,AR,2021-08-12 19:17:28,-38.0023,-57.5575,50.02,62,0,7.7
68,Sept-Iles,CA,2021-08-12 19:17:28,50.2001,-66.3821,67.24,97,90,4.0
69,Castro,BR,2021-08-12 19:17:29,-24.7911,-50.0119,52.83,92,100,7.43
70,Puerto Leguizamo,CO,2021-08-12 19:17:29,-0.1934,-74.7819,78.87,81,99,2.98
71,Lagoa,PT,2021-08-12 19:17:29,39.05,-27.9833,73.85,78,0,14.23
72,Zorgo,BF,2021-08-12 19:17:30,12.2489,-0.6158,77.47,79,100,3.71
73,Hermanus,ZA,2021-08-12 19:15:03,-34.4187,19.2345,49.89,79,90,10.8
74,Victoria,HK,2021-08-12 19:14:15,22.2855,114.1577,84.25,90,100,1.01
75,Arraial Do Cabo,BR,2021-08-12 19:17:30,-22.9661,-42.0278,71.56,78,90,11.5
76,Mahebourg,MU,2021-08-12 19:17:30,-20.4081,57.7,71.89,83,40,11.5
77,Lorengau,PG,2021-08-12 19:17:31,-2.0226,147.2712,80.62,79,89,6.2
78,Jamestown,US,2021-08-12 19:17:31,42.097,-79.2353,87.12,68,1,8.01
79,Sisimiut,GL,2021-08-12 19:17:31,66.9395,-53.6735,52.03,59,23,5.35
80,Bac Lieu,VN,2021-08-12 19:17:32,9.285,105.7244,81.09,80,100,8.32
81,Turayf,SA,2021-08-12 19:17:32,31.6725,38.6637,84.45,26,0,6.91
82,Yenagoa,NG,2021-08-12 19:17:32,4.9247,6.2642,75.56,86,45,6.13
83,High Level,CA,2021-08-12 19:17:33,58.5169,-117.136,71.71,43,20,9.22
84,Padang,ID,2021-08-12 19:17:33,-0.9492,100.3543,76.48,89,99,4.56
85,Butaritari,KI,2021-08-12 19:17:33,3.0707,172.7902,81.36,76,28,8.12
86,Chuy,UY,2021-08-12 19:17:34,-33.6971,-53.4616,51.75,69,9,7.16
87,Vihti,FI,2021-08-12 19:17:34,60.417,24.3197,62.35,89,10,3.0
88,Cedar City,US,2021-08-12 19:16:42,37.6775,-113.0619,89.4,17,1,6.91
89,Alta Floresta,BR,2021-08-12 19:17:49,-9.8756,-56.0861,98.53,15,98,5.08
90,Sibolga,ID,2021-08-12 19:17:50,1.7427,98.7792,75.58,91,100,3.29
91,Faya,SA,2021-08-12 19:17:50,18.3851,42.4509,68.11,46,100,6.42
92,Sao Joao Da Barra,BR,2021-08-12 19:17:50,-21.6403,-41.0511,71.69,78,24,13.18
93,Cherskiy,RU,2021-08-12 19:17:51,68.75,161.3,56.91,61,100,2.28
94,Fortuna,US,2021-08-12 19:17:51,40.5982,-124.1573,84.42,79,1,11.5
95,New Norfolk,AU,2021-08-12 19:17:51,-42.7826,147.0587,51.3,66,34,8.01
96,Caravelas,BR,2021-08-12 19:17:52,-17.7125,-39.2481,74.39,70,9,7.4
97,Tasiilaq,GL,2021-08-12 19:17:52,65.6145,-37.6368,51.96,70,90,3.04
98,Ulaangom,MN,2021-08-12 19:17:52,49.9811,92.0667,61.75,64,10,2.3
99,Faanui,PF,2021-08-12 19:17:53,-16.4833,-151.75,78.69,65,0,13.15
100,Wajir,KE,2021-08-12 19:17:53,1.7471,40.0573,87.19,34,100,18.99
101,Kurilsk,RU,2021-08-12 19:17:53,45.2333,147.8833,51.51,89,1,2.19
102,Sioux Lookout,CA,2021-08-12 19:17:54,50.1001,-91.917,59.07,58,90,17.27
103,Iqaluit,CA,2021-08-12 19:14:05,63.7506,-68.5145,41.43,95,100,15.95
104,Souillac,MU,2021-08-12 19:17:54,-20.5167,57.5167,71.98,83,40,11.5
105,Ambon,ID,2021-08-12 19:17:54,-3.6954,128.1814,77.14,94,40,2.3
106,Cockburn Town,TC,2021-08-12 19:17:55,21.4612,-71.1419,85.96,70,75,16.11
107,Panaba,MX,2021-08-12 19:17:55,21.2833,-88.2667,98.64,35,44,9.19
108,Bredasdorp,ZA,2021-08-12 19:17:55,-34.5322,20.0403,47.52,87,97,3.44
109,Ballesteros,PH,2021-08-12 19:17:56,18.4126,121.5152,76.86,87,100,3.87
110,Yulara,AU,2021-08-12 19:17:56,-25.2406,130.9889,42.64,52,0,5.75
111,Ketchikan,US,2021-08-12 19:17:56,55.3422,-131.6461,69.22,70,0,5.61
112,Shetpe,KZ,2021-08-12 19:17:57,44.1667,52.1167,90.63,19,61,10.18
113,Requena,ES,2021-08-12 19:17:57,39.4883,-1.1004,78.58,21,96,9.46
114,Benghazi,LY,2021-08-12 19:17:58,32.1167,20.0667,82.15,77,0,16.73
115,Ponta Do Sol,PT,2021-08-12 19:17:58,32.6667,-17.1,75.83,77,7,4.5
116,Kem,RU,2021-08-12 19:17:58,64.9555,34.5793,61.36,67,100,2.98
117,Verkhniy Avzyan,RU,2021-08-12 19:17:59,53.5289,57.5372,50.32,60,0,2.59
118,Xining,CN,2021-08-12 19:17:59,36.6167,101.7667,53.33,77,4,3.11
119,Gombong,ID,2021-08-12 19:17:59,-7.6072,109.5142,73.8,93,67,1.68
120,Bengkulu,ID,2021-08-12 19:17:59,-3.8004,102.2655,74.53,90,100,4.34
121,Cidreira,BR,2021-08-12 19:18:00,-30.1811,-50.2056,57.07,67,100,9.91
122,Cap Malheureux,MU,2021-08-12 19:18:00,-19.9842,57.6142,72.09,83,3,4.0
123,Athabasca,CA,2021-08-12 19:13:45,54.7169,-113.2854,74.46,29,92,7.7
124,Ust-Kulom,RU,2021-08-12 19:18:01,61.6864,53.6902,57.85,76,87,5.1
125,Beian,NO,2021-08-12 19:18:01,63.6559,9.5683,64.49,77,75,3.44
126,Bratsk,RU,2021-08-12 19:18:01,56.1325,101.6142,61.29,96,100,4.07
127,Karratha,AU,2021-08-12 19:18:02,-20.7377,116.8463,63.79,21,0,11.41
128,Mwanza,TZ,2021-08-12 19:18:17,-2.5167,32.9,75.15,61,74,2.59
129,The Pas,CA,2021-08-12 19:18:17,53.8251,-101.2541,59.02,47,90,16.33
130,Mathathane,BW,2021-08-12 19:18:18,-22.2687,28.7495,69.91,26,0,7.27
131,Seymour,US,2021-08-12 19:16:35,38.9592,-85.8903,95.27,60,4,7.0
132,Makakilo City,US,2021-08-12 19:18:18,21.3469,-158.0858,82.72,58,75,8.05
133,Kapaa,US,2021-08-12 19:18:05,22.0752,-159.319,82.72,68,1,1.99
134,Uglekamensk,RU,2021-08-12 19:18:18,43.2172,133.2303,52.21,95,84,3.13
135,Hamilton,US,2021-08-12 19:16:27,39.1834,-84.5333,96.42,61,40,1.99
136,Kokstad,ZA,2021-08-12 19:18:19,-30.5472,29.4241,42.69,90,100,6.29
137,Yerbogachen,RU,2021-08-12 19:18:19,61.2767,108.0108,59.2,72,95,2.64
138,Jiguani,CU,2021-08-12 19:18:20,20.3667,-76.4272,91.18,51,48,7.36
139,Walvis Bay,NA,2021-08-12 19:17:03,-22.9575,14.5053,57.09,62,3,10.36
140,Cabo San Lucas,MX,2021-08-12 19:14:19,22.8909,-109.9124,89.62,74,90,1.01
141,Hilo,US,2021-08-12 19:16:39,19.7297,-155.09,80.11,75,75,5.75
142,Manaus,BR,2021-08-12 19:17:06,-3.1019,-60.025,86.49,74,20,2.3
143,Erenhot,CN,2021-08-12 19:18:20,43.6475,111.9767,72.32,37,100,7.11
144,Teknaf,BD,2021-08-12 19:18:21,20.8624,92.3058,80.24,90,100,7.45
145,Ribeira Grande,PT,2021-08-12 19:18:21,38.5167,-28.7,75.6,83,40,16.11
146,Nanortalik,GL,2021-08-12 19:18:21,60.1432,-45.2371,46.78,79,22,11.14
147,Cayenne,GF,2021-08-12 19:16:03,4.9333,-52.3333,83.08,82,96,1.99
148,Cumana,VE,2021-08-12 19:18:22,10.4635,-64.1775,87.89,69,23,13.38
149,Alyangula,AU,2021-08-12 19:18:22,-13.8483,136.4192,71.65,76,0,11.05
150,Vila Franca Do Campo,PT,2021-08-12 19:18:23,37.7167,-25.4333,75.61,74,2,10.65
151,Taoudenni,ML,2021-08-12 19:18:23,22.6783,-3.9836,112.03,7,95,11.83
152,Bethel,US,2021-08-12 19:13:40,41.3712,-73.414,96.03,62,1,1.01
153,Saint-Philippe,RE,2021-08-12 19:18:23,-21.3585,55.7679,69.39,86,41,13.13
154,Hithadhoo,MV,2021-08-12 19:18:24,-0.6,73.0833,80.96,75,100,9.84
155,Kayseri,TR,2021-08-12 19:18:24,38.737,35.4968,68.02,73,40,1.14
156,Matara,LK,2021-08-12 19:18:24,5.9485,80.5353,78.85,84,100,10.87
157,Kahului,US,2021-08-12 19:13:40,20.8947,-156.47,83.97,64,20,18.41
158,Flin Flon,CA,2021-08-12 19:15:10,54.7682,-101.865,53.38,50,100,14.29
159,Saint-Paul-Les-Dax,FR,2021-08-12 19:18:25,43.7272,-1.0516,72.95,82,3,6.91
160,Hobyo,SO,2021-08-12 19:18:25,5.3505,48.5268,76.44,85,3,23.17
161,Saint-Leu,RE,2021-08-12 19:18:26,-21.15,55.2833,68.86,76,0,4.41
162,Lebu,CL,2021-08-12 19:18:26,-37.6167,-73.65,53.62,64,0,5.55
163,Port Moresby,PG,2021-08-12 19:18:26,-9.4431,147.1797,74.95,90,87,4.68
164,Karoi,ZW,2021-08-12 19:18:27,-16.8099,29.6925,59.5,48,0,3.09
165,Kardailovo,RU,2021-08-12 19:18:27,51.5386,53.9042,67.84,37,45,5.28
166,Grand Gaube,MU,2021-08-12 19:18:27,-20.0064,57.6608,72.0,83,3,4.0
167,Guerrero Negro,MX,2021-08-12 19:18:28,27.9769,-114.0611,89.11,48,9,4.7
168,College,US,2021-08-12 19:18:28,64.8569,-147.8028,57.18,77,75,5.75
169,San Cristobal,VE,2021-08-12 19:18:28,7.7669,-72.225,82.58,50,58,7.23
170,Tomatlan,MX,2021-08-12 19:18:29,19.9333,-105.25,89.82,57,8,4.61
171,Carnarvon,AU,2021-08-12 19:18:29,-24.8667,113.6333,44.67,34,0,6.91
172,Port Elizabeth,ZA,2021-08-12 19:18:29,-33.918,25.5701,49.1,93,90,6.91
173,Nabinagar,BD,2021-08-12 19:18:30,23.8917,90.9733,82.47,93,100,10.56
174,Puerto Quijarro,BO,2021-08-12 19:18:30,-17.7833,-57.7667,86.56,29,6,3.33
175,Port-Gentil,GA,2021-08-12 19:18:30,-0.7193,8.7815,76.93,81,94,14.83
176,Ancud,CL,2021-08-12 19:18:31,-41.8697,-73.8203,54.93,66,0,5.5
177,Ngunguru,NZ,2021-08-12 19:18:31,-35.6167,174.5,51.71,83,100,11.59
178,Tuatapere,NZ,2021-08-12 19:18:31,-46.1333,167.6833,42.82,92,13,4.41
179,Aanekoski,FI,2021-08-12 19:18:32,62.6946,25.818,61.68,100,100,3.44
180,Tete,MZ,2021-08-12 19:18:32,-16.1564,33.5867,66.29,48,0,4.61
181,Jiayuguan,CN,2021-08-12 19:18:32,39.8167,98.3,69.62,31,0,3.31
182,Sangar,RU,2021-08-12 19:18:33,63.9242,127.4739,55.62,77,10,4.65
183,Araguari,BR,2021-08-12 19:18:34,-18.6472,-48.1872,84.49,18,7,4.38
184,Sitka,US,2021-08-12 19:18:34,57.0531,-135.33,62.49,88,75,0.0
185,Oum Hadjer,TD,2021-08-12 19:18:35,13.2954,19.6966,81.88,68,99,7.2
186,Aksarka,RU,2021-08-12 19:18:35,66.5606,67.7975,57.42,67,96,6.4
187,Tabuk,PH,2021-08-12 19:18:35,17.4189,121.4443,75.18,87,100,2.55
188,Los Llanos De Aridane,ES,2021-08-12 19:18:37,28.6585,-17.9182,71.35,84,40,13.8
189,Phalaborwa,ZA,2021-08-12 19:18:37,-23.943,31.1411,76.28,25,0,4.99
190,Atambua,ID,2021-08-12 19:18:38,-9.1061,124.8925,70.07,85,89,5.73
191,Ende,ID,2021-08-12 19:18:38,-8.8432,121.6623,77.77,88,60,3.06
192,Sungairaya,ID,2021-08-12 19:18:38,0.7,108.9,76.48,89,99,1.95
193,Aparecida Do Taboado,BR,2021-08-12 19:18:38,-20.0867,-51.0936,88.43,22,0,4.25
194,San Patricio,US,2021-08-12 19:18:39,28.017,-97.5169,96.89,47,8,14.14
195,Tilichiki,RU,2021-08-12 19:18:39,60.4667,166.1,55.63,74,61,0.22
196,Leshukonskoye,RU,2021-08-12 19:18:40,64.8989,45.7622,61.92,100,100,3.22
197,Hobart,AU,2021-08-12 19:15:04,-42.8794,147.3294,51.66,69,51,1.99
198,Half Moon Bay,US,2021-08-12 19:16:57,37.4636,-122.4286,91.15,67,40,6.91
199,Hasaki,JP,2021-08-12 19:18:40,35.7333,140.8333,72.0,91,100,9.55
200,Pisco,PE,2021-08-12 19:18:40,-13.7,-76.2167,66.25,68,0,16.11
201,Komsomolskiy,UZ,2021-08-12 19:18:41,40.4272,71.7189,83.12,18,10,4.61
202,Tacna,PE,2021-08-12 19:18:41,-18.0056,-70.2483,59.2,67,40,9.22
203,Bandarbeyla,SO,2021-08-12 19:18:41,9.4942,50.8122,75.47,86,47,28.57
204,Balkhash,KZ,2021-08-12 19:18:42,46.844,74.9804,66.94,60,1,5.55
205,Mount Isa,AU,2021-08-12 19:18:42,-20.7333,139.5,62.37,39,1,9.22
206,Dzilam Gonzalez,MX,2021-08-12 19:18:42,21.2833,-88.9333,92.21,49,23,9.26
207,Port Victoria,KE,2021-08-12 19:18:43,0.0939,33.9756,70.11,78,83,5.53
208,Dikson,RU,2021-08-12 19:18:43,73.5069,80.5464,45.32,96,77,13.29
209,Port Keats,AU,2021-08-12 19:18:43,-14.25,129.55,72.01,75,12,5.68
210,Upernavik,GL,2021-08-12 19:18:44,72.7868,-56.1549,42.35,91,100,1.9
211,Uvat,RU,2021-08-12 19:18:44,59.1433,68.8953,51.4,79,34,2.68
212,Treinta Y Tres,UY,2021-08-12 19:18:44,-33.2333,-54.3833,54.63,55,1,4.36
213,Husavik,IS,2021-08-12 19:18:45,66.0449,-17.3389,55.31,86,81,4.14
214,Evensk,RU,2021-08-12 19:18:45,61.95,159.2333,47.98,94,100,2.75
215,Yekaterinovka,RU,2021-08-12 19:18:45,52.0508,44.3451,84.56,27,28,17.52
216,Qaqortoq,GL,2021-08-12 19:18:46,60.7167,-46.0333,64.9,72,47,3.78
217,Lubao,PH,2021-08-12 19:18:46,14.9167,120.55,83.14,85,100,1.16
218,El Congo,SV,2021-08-12 19:18:46,13.9089,-89.4958,83.93,50,24,2.33
219,Touros,BR,2021-08-12 19:18:47,-5.1989,-35.4608,81.5,68,46,16.26
220,Constitucion,CL,2021-08-12 19:18:47,-35.3333,-72.4167,54.86,69,4,6.96
221,Geraldton,AU,2021-08-12 19:18:47,-28.7667,114.6,43.21,87,5,5.75
222,Muros,ES,2021-08-12 19:16:53,42.7762,-9.0603,75.15,70,8,10.67
223,Novyy Urengoy,RU,2021-08-12 19:18:48,66.0833,76.6333,60.55,57,100,9.46
224,Namibe,AO,2021-08-12 19:18:48,-15.1961,12.1522,63.91,81,0,9.01
225,Qaanaaq,GL,2021-08-12 19:18:48,77.484,-69.3632,41.38,76,48,1.48
226,Abdulino,RU,2021-08-12 19:18:49,53.7,53.6667,62.98,35,0,4.29
227,Saint Anthony,US,2021-08-12 19:18:49,45.0205,-93.218,83.14,36,1,3.0
228,Key West,US,2021-08-12 19:14:23,24.5557,-81.7826,89.6,60,20,9.22
229,San Quintin,MX,2021-08-12 19:18:49,30.4833,-115.95,81.55,52,0,10.49
230,Ust-Maya,RU,2021-08-12 19:18:50,60.4167,134.5333,60.93,69,18,2.15
231,Kirkwall,GB,2021-08-12 19:14:23,58.9848,-2.9587,61.14,84,98,14.97
232,Grindavik,IS,2021-08-12 19:18:50,63.8424,-22.4338,60.57,82,0,18.41
233,Manokwari,ID,2021-08-12 19:18:50,-0.8667,134.0833,77.67,80,64,2.77
234,Barcelos,PT,2021-08-12 19:18:51,41.5388,-8.6151,84.29,72,2,6.82
235,Talaya,RU,2021-08-12 19:18:51,61.3833,152.75,58.19,81,36,5.17
236,Kokoda,PG,2021-08-12 19:18:51,-8.8785,147.7407,71.28,94,97,1.54
237,Tiksi,RU,2021-08-12 19:18:52,71.6872,128.8694,47.32,74,36,12.28
238,Sinnamary,GF,2021-08-12 19:18:52,5.3833,-52.95,80.46,81,86,10.22
239,Acarau,BR,2021-08-12 19:18:52,-2.8856,-40.12,83.62,70,11,21.52
240,Pangnirtung,CA,2021-08-12 19:18:53,66.1451,-65.7125,53.6,87,90,6.91
241,East London,ZA,2021-08-12 19:18:53,-33.0153,27.9116,55.71,71,100,11.97
242,Caibarien,CU,2021-08-12 19:18:53,22.5206,-79.4669,92.52,73,27,13.44
243,Olafsvik,IS,2021-08-12 19:18:54,64.8945,-23.7142,55.54,83,19,10.11
244,Kangaatsiaq,GL,2021-08-12 19:18:54,68.3065,-53.4641,45.66,80,100,8.66
245,Vetluga,RU,2021-08-12 19:18:54,57.8557,45.781,72.37,43,69,11.86
246,Vila Velha,BR,2021-08-12 19:18:54,-20.3297,-40.2925,75.15,73,0,13.8
247,San Jose,US,2021-08-12 19:18:55,37.3394,-121.895,93.09,49,20,5.75
248,San Luis Obispo,US,2021-08-12 19:18:36,35.3666,-120.5343,94.93,44,1,3.44
249,Torbat-E Jam,IR,2021-08-12 19:18:55,35.244,60.6225,78.96,18,0,11.14
250,Norman Wells,CA,2021-08-12 19:18:56,65.282,-126.8329,62.64,63,75,13.8
251,Cedral,MX,2021-08-12 19:18:56,23.8,-100.7333,79.86,29,4,7.85
252,Meulaboh,ID,2021-08-12 19:18:56,4.1363,96.1285,75.92,89,93,5.57
253,Ayan,RU,2021-08-12 19:18:57,56.45,138.1667,63.32,70,7,2.91
254,Gornoye Loo,RU,2021-08-12 19:18:57,43.7129,39.6049,74.98,89,29,9.31
255,Nguruka,TZ,2021-08-12 19:18:57,-5.1092,31.0419,74.75,40,0,4.68
256,Nyon,CH,2021-08-12 19:18:58,46.3832,6.2396,79.99,75,40,12.66
257,Xiaolan,CN,2021-08-12 19:18:58,22.6731,113.2295,82.35,95,100,5.32
258,Vila,PT,2021-08-12 19:18:58,42.0304,-8.1588,73.71,49,2,3.76
259,Adrar,MR,2021-08-12 19:18:59,20.5022,-10.0711,102.97,11,96,10.16
260,Esperance,AU,2021-08-12 19:18:59,-33.8667,121.9,49.82,82,5,9.51
261,Alghero,IT,2021-08-12 19:18:59,40.5589,8.3181,82.49,74,0,4.61
262,Camacari,BR,2021-08-12 19:19:00,-12.6975,-38.3242,76.77,72,15,7.92
263,Saldanha,ZA,2021-08-12 19:19:00,-33.0117,17.9442,54.39,64,1,25.7
264,Lanigan,CA,2021-08-12 19:19:00,51.8501,-105.0344,62.89,30,24,19.1
265,Kieta,PG,2021-08-12 19:19:00,-6.2167,155.6333,77.4,87,88,5.61
266,Mmabatho,ZA,2021-08-12 19:19:01,-25.85,25.6333,57.16,24,7,8.05
267,Kavieng,PG,2021-08-12 19:19:01,-2.5744,150.7967,78.49,82,100,4.61
268,Vytegra,RU,2021-08-12 19:19:02,61.0064,36.4481,62.33,98,100,3.29
269,Tazovskiy,RU,2021-08-12 19:19:02,67.4667,78.7,52.02,78,100,8.93
270,Maniitsoq,GL,2021-08-12 19:18:08,65.4167,-52.9,50.47,70,16,6.53
271,Suntar,RU,2021-08-12 19:19:03,62.1444,117.6319,64.56,73,93,0.54
272,Bambous Virieux,MU,2021-08-12 19:19:04,-20.3428,57.7575,71.85,83,40,11.5
273,La Macarena,CO,2021-08-12 19:16:09,2.1837,-73.7849,86.09,57,97,2.37
